SiteID,Timestamp,AQI,PM2_5,Category,Region,ObservationDate,ObservationMonthYYYYMM,AQICategory
101,2025-05-06 01:08:35.062953,92,37.94,Moderate,North,2025-05-06,2025-05,Moderate
101,2025-05-07 01:08:35.062953,76,31.94,Good,North,2025-05-07,2025-05,Moderate
101,2025-05-08 01:08:35.062953,74,7.61,Good,North,2025-05-08,2025-05,Moderate
101,2025-05-09 01:08:35.062953,74,43.98,Good,North,2025-05-09,2025-05,Moderate
101,2025-05-10 01:08:35.062953,119,5.93,Moderate,North,2025-05-10,2025-05,Unhealthy
101,2025-05-11 01:08:35.062953,99,48.65,Moderate,North,2025-05-11,2025-05,Moderate
101,2025-05-12 01:08:35.062953,68,13.18,Unhealthy,North,2025-05-12,2025-05,Moderate
101,2025-05-13 01:08:35.062953,93,13.25,Good,North,2025-05-13,2025-05,Moderate
101,2025-05-14 01:08:35.062953,86,24.44,Moderate,North,2025-05-14,2025-05,Moderate
101,2025-05-15 01:08:35.062953,32,18.11,Good,North,2025-05-15,2025-05,Good
101,2025-05-16 01:08:35.062953,54,18.15,Good,North,2025-05-16,2025-05,Moderate
101,2025-05-17 01:08:35.062953,87,21.49,Moderate,North,2025-05-17,2025-05,Moderate
101,2025-05-18 01:08:35.062953,116,13.99,Good,North,2025-05-18,2025-05,Unhealthy
101,2025-05-19 01:08:35.062953,74,28.14,Good,North,2025-05-19,2025-05,Moderate
101,2025-05-20 01:08:35.062953,66,32.34,Moderate,North,2025-05-20,2025-05,Moderate
101,2025-05-21 01:08:35.062953,82,12.67,Moderate,North,2025-05-21,2025-05,Moderate
101,2025-05-22 01:08:35.062953,64,35.79,Good,North,2025-05-22,2025-05,Moderate
101,2025-05-23 01:08:35.062953,72,24.81,Moderate,North,2025-05-23,2025-05,Moderate
101,2025-05-24 01:08:35.062953,79,6.55,Unhealthy,North,2025-05-24,2025-05,Moderate
101,2025-05-25 01:08:35.062953,53,45.92,Good,North,2025-05-25,2025-05,Moderate
101,2025-05-26 01:08:35.062953,100,19.03,Unhealthy,North,2025-05-26,2025-05,Moderate
101,2025-05-27 01:08:35.062953,49,28.4,Moderate,North,2025-05-27,2025-05,Good
101,2025-05-28 01:08:35.062953,46,48.63,Good,North,2025-05-28,2025-05,Good
101,2025-05-29 01:08:35.062953,84,39.88,Good,North,2025-05-29,2025-05,Moderate
101,2025-05-30 01:08:35.062953,98,8.98,Very Unhealthy,North,2025-05-30,2025-05,Moderate
101,2025-05-31 01:08:35.062953,84,13.82,Good,North,2025-05-31,2025-05,Moderate
101,2025-06-01 01:08:35.062953,77,22.49,Good,North,2025-06-01,2025-06,Moderate
101,2025-06-02 01:08:35.062953,72,17.21,Good,North,2025-06-02,2025-06,Moderate
101,2025-06-03 01:08:35.062953,68,17.64,Unhealthy,North,2025-06-03,2025-06,Moderate
101,2025-06-04 01:08:35.062953,106,29.42,Moderate,North,2025-06-04,2025-06,Unhealthy
101,2025-06-05 01:08:35.062953,88,8.35,Unhealthy,North,2025-06-05,2025-06,Moderate
101,2025-06-06 01:08:35.062953,70,49.41,Moderate,North,2025-06-06,2025-06,Moderate
101,2025-06-07 01:08:35.062953,63,5.25,Moderate,North,2025-06-07,2025-06,Moderate
101,2025-06-08 01:08:35.062953,95,41.7,Very Unhealthy,North,2025-06-08,2025-06,Moderate
101,2025-06-09 01:08:35.062953,105,39.71,Good,North,2025-06-09,2025-06,Unhealthy
101,2025-06-10 01:08:35.062953,103,8.33,Moderate,North,2025-06-10,2025-06,Unhealthy
101,2025-06-11 01:08:35.062953,59,43.84,Unhealthy,North,2025-06-11,2025-06,Moderate
101,2025-06-12 01:08:35.062953,72,33.05,Moderate,North,2025-06-12,2025-06,Moderate
101,2025-06-13 01:08:35.062953,68,18.99,Unhealthy,North,2025-06-13,2025-06,Moderate
101,2025-06-14 01:08:35.062953,75,19.63,Moderate,North,2025-06-14,2025-06,Moderate
101,2025-06-15 01:08:35.062953,100,44.92,Moderate,North,2025-06-15,2025-06,Moderate
101,2025-06-16 01:08:35.062953,113,26.25,Good,North,2025-06-16,2025-06,Unhealthy
101,2025-06-17 01:08:35.062953,89,39.24,Good,North,2025-06-17,2025-06,Moderate
101,2025-06-18 01:08:35.062953,63,30.26,Good,North,2025-06-18,2025-06,Moderate
101,2025-06-19 01:08:35.062953,79,28.52,Good,North,2025-06-19,2025-06,Moderate
101,2025-06-20 01:08:35.062953,119,24.24,Good,North,2025-06-20,2025-06,Unhealthy
101,2025-06-21 01:08:35.062953,82,19.15,Good,North,2025-06-21,2025-06,Moderate
101,2025-06-22 01:08:35.062953,72,27.89,Good,North,2025-06-22,2025-06,Moderate
101,2025-06-23 01:08:35.062953,74,23.47,Moderate,North,2025-06-23,2025-06,Moderate
101,2025-06-24 01:08:35.062953,88,39.0,Good,North,2025-06-24,2025-06,Moderate
101,2025-06-25 01:08:35.062953,59,46.84,Good,North,2025-06-25,2025-06,Moderate
101,2025-06-26 01:08:35.062953,67,41.37,Good,North,2025-06-26,2025-06,Moderate
101,2025-06-27 01:08:35.062953,102,41.17,Good,North,2025-06-27,2025-06,Unhealthy
