SiteID,Date,KWh,PeakHourUsage,Region,UsageDate,UsageMonthYYYYMM
101,2025-05-06,1262.86,281.36,North,2025-05-06,2025-05
101,2025-05-07,1641.44,289.88,North,2025-05-07,2025-05
101,2025-05-08,1977.96,381.62,North,2025-05-08,2025-05
101,2025-05-09,1346.64,379.16,North,2025-05-09,2025-05
101,2025-05-10,1203.12,395.76,North,2025-05-10,2025-05
101,2025-05-11,1462.26,354.89,North,2025-05-11,2025-05
101,2025-05-12,1516.72,285.56,North,2025-05-12,2025-05
101,2025-05-13,1828.26,231.72,North,2025-05-13,2025-05
101,2025-05-14,1452.6,344.8,North,2025-05-14,2025-05
101,2025-05-15,1371.94,121.3,North,2025-05-15,2025-05
101,2025-05-16,1196.37,270.47,North,2025-05-16,2025-05
101,2025-05-17,1003.54,377.56,North,2025-05-17,2025-05
101,2025-05-18,1113.01,326.5,North,2025-05-18,2025-05
101,2025-05-19,1111.48,246.62,North,2025-05-19,2025-05
101,2025-05-20,1422.12,159.44,North,2025-05-20,2025-05
101,2025-05-21,1049.06,169.39,North,2025-05-21,2025-05
101,2025-05-22,690.93,376.16,North,2025-05-22,2025-05
101,2025-05-23,1483.71,221.47,North,2025-05-23,2025-05
101,2025-05-24,2054.69,123.67,North,2025-05-24,2025-05
101,2025-05-25,1837.97,305.79,North,2025-05-25,2025-05
101,2025-05-26,1419.33,143.9,North,2025-05-26,2025-05
101,2025-05-27,1168.04,399.12,North,2025-05-27,2025-05
101,2025-05-28,2272.01,138.78,North,2025-05-28,2025-05
101,2025-05-29,1517.77,329.99,North,2025-05-29,2025-05
101,2025-05-30,1559.43,177.44,North,2025-05-30,2025-05
101,2025-05-31,1456.69,173.39,North,2025-05-31,2025-05
101,2025-06-01,1490.17,278.16,North,2025-06-01,2025-06
101,2025-06-02,1336.97,138.4,North,2025-06-02,2025-06
101,2025-06-03,1423.51,266.83,North,2025-06-03,2025-06
101,2025-06-04,1951.2,243.41,North,2025-06-04,2025-06
101,2025-06-05,1873.83,163.47,North,2025-06-05,2025-06
101,2025-06-06,877.98,170.94,North,2025-06-06,2025-06
101,2025-06-07,1077.75,300.32,North,2025-06-07,2025-06
101,2025-06-08,1266.65,234.45,North,2025-06-08,2025-06
101,2025-06-09,1780.7,127.59,North,2025-06-09,2025-06
101,2025-06-10,1881.47,182.15,North,2025-06-10,2025-06
101,2025-06-11,1716.5,125.52,North,2025-06-11,2025-06
101,2025-06-12,1161.28,149.15,North,2025-06-12,2025-06
101,2025-06-13,1342.64,302.77,North,2025-06-13,2025-06
101,2025-06-14,1646.81,186.69,North,2025-06-14,2025-06
101,2025-06-15,1427.9,322.23,North,2025-06-15,2025-06
101,2025-06-16,1387.55,359.6,North,2025-06-16,2025-06
101,2025-06-17,1391.71,307.06,North,2025-06-17,2025-06
101,2025-06-18,1847.8,177.4,North,2025-06-18,2025-06
101,2025-06-19,1677.93,123.64,North,2025-06-19,2025-06
101,2025-06-20,1407.14,143.94,North,2025-06-20,2025-06
101,2025-06-21,1597.84,238.0,North,2025-06-21,2025-06
101,2025-06-22,1124.67,369.95,North,2025-06-22,2025-06
101,2025-06-23,1343.18,192.64,North,2025-06-23,2025-06
101,2025-06-24,1814.7,226.31,North,2025-06-24,2025-06
101,2025-06-25,1033.01,294.76,North,2025-06-25,2025-06
101,2025-06-26,1681.8,234.64,North,2025-06-26,2025-06
101,2025-06-27,875.42,202.45,North,2025-06-27,2025-06
101,2025-06-28,2008.94,385.57,North,2025-06-28,2025-06
101,2025-06-29,1336.52,363.17,North,2025-06-29,2025-06
101,2025-06-30,1619.74,256.48,North,2025-06-30,2025-06
101,2025-07-01,1534.27,239.06,North,2025-07-01,2025-07
101,2025-07-02,1545.09,126.29,North,2025-07-02,2025-07
101,2025-07-03,1592.34,297.37,North,2025-07-03,2025-07
101,2025-07-04,986.95,192.21,North,2025-07-04,2025-07
101,2025-07-05,1551.26,395.63,North,2025-07-05,2025-07
101,2025-07-06,1444.8,267.19,North,2025-07-06,2025-07
101,2025-07-07,1338.07,125.15,North,2025-07-07,2025-07
101,2025-07-08,1266.51,376.0,North,2025-07-08,2025-07
101,2025-07-09,1558.75,196.74,North,2025-07-09,2025-07
101,2025-07-10,1206.49,275.17,North,2025-07-10,2025-07
101,2025-07-11,1808.75,177.8,North,2025-07-11,2025-07
101,2025-07-12,1641.78,123.08,North,2025-07-12,2025-07
101,2025-07-13,1576.81,288.14,North,2025-07-13,2025-07
101,2025-07-14,1794.81,306.21,North,2025-07-14,2025-07
101,2025-07-15,947.74,265.3,North,2025-07-15,2025-07
101,2025-07-16,1116.13,133.15,North,2025-07-16,2025-07
101,2025-07-17,1655.3,143.18,North,2025-07-17,2025-07
101,2025-07-18,1282.28,288.88,North,2025-07-18,2025-07
101,2025-07-19,1316.54,200.83,North,2025-07-19,2025-07
101,2025-07-20,1078.0,219.59,North,2025-07-20,2025-07
101,2025-07-21,1207.24,278.59,North,2025-07-21,2025-07
101,2025-07-22,1816.09,253.29,North,2025-07-22,2025-07
101,2025-07-23,1648.0,325.12,North,2025-07-23,2025-07
101,2025-07-24,1555.45,180.18,North,2025-07-24,2025-07
